"","GA","Main_Index","IFNg_10th","IFNg_50th","IFNg_95th","IL10_10th","IL10_50th","IL10_95th","IL12p70_10th","IL12p70_50th","IL12p70_95th","IL13_10th","IL13_50th","IL13_95th","IL1b_10th","IL1b_50th","IL1b_95th","IL2_10th","IL2_50th","IL2_95th","IL4_10th","IL4_50th","IL4_95th","IL6_10th","IL6_50th","IL6_95th","IL8_10th","IL8_50th","IL8_95th","TNFa_10th","TNFa_50th","TNFa_95th","GMCSF_10th","GMCSF_50th","GMCSF_95th","IL12_IL23p40_10th","IL12_IL23p40_50th","IL12_IL23p40_95th","IL15_10th","IL15_50th","IL15_95th","IL16_10th","IL16_50th","IL16_95th","IL17A_10th","IL17A_50th","IL17A_95th","IL1a_10th","IL1a_50th","IL1a_95th","IL5_10th","IL5_50th","IL5_95th","IL7_10th","IL7_50th","IL7_95th","TNFb_10th","TNFb_50th","TNFb_95th","VEGF_10th","VEGF_50th","VEGF_95th","IL8.1_10th","IL8.1_50th","IL8.1_95th","IP10_10th","IP10_50th","IP10_95th","MCP1_10th","MCP1_50th","MCP1_95th","MIP1a_10th","MIP1a_50th","MIP1a_95th","MIP1b_10th","MIP1b_50th","MIP1b_95th","TARC_10th","TARC_50th","TARC_95th","bDefensin2_10th","bDefensin2_50th","bDefensin2_95th","SLPI_10th","SLPI_50th","SLPI_95th"
"1",10,0,0.0318802303547313,0.782513900107444,3.84830219641933,0.288101248778329,0.626259951024229,1.22492209029698,0.195600818307173,0.578261991561712,1.33888388881115,11.4547697183294,20.1403295738173,44.8067680157481,54.6337472047422,102.86671030665,295.80692793894,0.645717779664766,1.24234277235195,2.28099101021579,0.0542098475669222,0.123361248797267,0.28811344969685,2.66446155019246,10.9095688240775,40.6829527120838,1823.84655207459,3025.51839906712,7025.10086520108,1.01055868069874,2.53562794165395,6.01761648499826,0.337536010822808,0.619718099645574,1.23679138975793,0.472439973656866,1.34394979107627,2.86642650369526,0.0096563995217035,0.0417481684849094,0.461820974317497,15.6694931853998,38.6785700147116,118.397605895885,0.516710283770241,1.41741080610084,3.72430862055586,506.708913557283,1143.06288938214,1495.58790243441,0.0611457668010909,0.226040735837179,0.818042520427764,0.0113285867697632,0.0541541759412521,0.294564890319142,0.0045566100323904,0.0145891070494233,0.375398817507576,712.957295084044,1314.0515366555,5044.33212298689,4743.82418819828,8441.16345777558,15866.8140480681,50.3839643613533,117.482238642871,241.972026510782,8.20648070670265,15.6208228556987,28.9190707541784,0.805389836717387,4.48024350350684,23.9567103291015,6.01266352597173,12.5072566568852,40.9234840475196,0.779739221637336,1.65884333519216,5.30373372059683,0.268435234300956,0.627269239369298,1.40318740648741,3264.06675874582,8880.32672631456,21693.5966826722
"2",11,0,0.0308931221105277,0.786656734414261,3.88352805957843,0.274373910989098,0.628783083494364,1.26697579591492,0.186720356209434,0.582069698528762,1.37035047488626,11.1063922863435,20.1546128033124,45.4627888440036,52.2468451953495,101.510431963329,295.537087246597,0.615360697383297,1.23151214979414,2.31869614059445,0.0528595475729739,0.124949254070131,0.298718130307782,2.50736749906501,10.8862666832762,41.3826222785251,1760.88557995696,3012.54084420928,7026.26792577214,0.988848601814485,2.547894728179,6.17216176676186,0.327569417280149,0.616691775858453,1.25801033389446,0.433398263030842,1.32337295301831,2.91551550960525,0.0087459276771311,0.0408239578021473,0.470977440834471,15.5822779626256,39.1569650100874,123.042891697382,0.478375782031712,1.41750833825918,3.8760697062454,488.696323024173,1130.6090440141,1510.3550262913,0.0559278302601033,0.227366542910178,0.820108013338769,0.010379451495588,0.055382631939506,0.309205097368352,0.00421514124314979,0.0145761728938013,0.370766036738207,709.375835792839,1327.83585721792,4947.47734076815,4615.48393460911,8524.86859856723,16359.4656294591,49.804093667049,119.465125420385,254.421373290386,8.05604911295586,15.711796064712,30.1138595644568,0.737541554501167,4.48019684780204,25.0267179764561,5.83901051362347,12.5660960953397,42.7906377294872,0.779648573081542,1.67581014004741,5.31744753352393,0.245665359977372,0.604237291149116,1.41044834291014,3197.01898497161,8963.47032176734,22856.8043243676
"3",12,0,0.0299365777196881,0.790821501975032,3.91907636660289,0.261300648125188,0.631316381387742,1.31047327838219,0.178243075487683,0.585902478270019,1.40255659188522,10.768610164268,20.1689061622667,46.1284145454995,49.9642249073093,100.172035896392,295.267492708053,0.586430790368898,1.22077594754254,2.35702454254695,0.0515428818752926,0.126557701424859,0.30971314066895,2.3595355597882,10.8630143143563,42.0943248334683,1700.0980823597,2999.61895483017,7027.43518022373,0.967604925855819,2.5602208586043,6.33067610241498,0.317897112298294,0.613680230783894,1.27959331969073,0.397582899144294,1.30311116115277,2.96544518960828,0.00792130138792288,0.0399202070681,0.480315451464291,15.4955481732343,39.6412770228584,127.870433550548,0.442885299600906,1.41760587712873,4.03401487319034,471.32404768788,1118.29088520003,1525.26795765748,0.051155171669989,0.228700126300079,0.822178721456635,0.00950983697603058,0.0566389547479074,0.324572939208699,0.00389926185769765,0.014563250205117,0.366190428918394,705.81236755207,1341.76477446324,4852.48223959537,4490.61582080377,8609.40378495981,16867.4136389743,49.2308967235378,121.481479724718,267.511233097358,7.90837505501596,15.8032990873487,31.3580109670986,0.675409000482431,4.48015019258311,26.1445166748218,5.67037281080772,12.6252123394609,44.7429811980338,0.779557935064094,1.69295048297036,5.33119680612434,0.224826927992429,0.582051025461286,1.41774685178932,3131.34845140121,9047.39236351809,24082.3829982848
"4",13,0,0.0290096508329768,0.79500831891017,3.95495006901858,0.248850295075454,0.633859885659735,1.35546410506889,0.170150671326229,0.589760495883273,1.43551962033944,10.4411011136861,20.1832096578637,46.8037857462434,47.7813303607926,98.8512863313702,294.998144098762,0.558860962936149,1.21013334245018,2.39598651884779,0.0502590126853199,0.128186854008378,0.321112847767868,2.22041964729187,10.8398116110082,42.8182673214757,1641.40902881026,2986.75249216019,7028.60262858808,0.946817632974813,2.57260662002204,6.49326142576366,0.308510406272651,0.610683392251714,1.30154659280764,0.364727261679711,1.28315959189579,3.01622994067404,0.00717442654395373,0.0390364633454563,0.489838605659307,15.40930111534,40.131579237517,132.887382203429,0.410027839974519,1.41770342270993,4.19839611524535,454.5693254948,1106.10693461416,1540.328136206,0.0467897927814447,0.230041531617671,0.824254657949348,0.00871308077783496,0.0579237765088437,0.34070458010941,0.00360705422614362,0.0145503389732043,0.36167128847921,702.266799985756,1355.83980520187,4759.31111226325,4369.12591090213,8694.77724793763,17391.1330181795,48.6642967224034,123.531866426926,281.274560025234,7.76340798496586,15.8953350091598,32.6535643731727,0.618510665804057,4.48010353785002,27.3122409739493,5.50660556930466,12.6846066914601,46.784401278228,0.779467307583764,1.71026613892459,5.34498163008578,0.205756104788924,0.560679390701374,1.42508312754748,3067.02686789951,9132.10013990496,25373.6770305103
"5",14,0,0.0281114244029896,0.79921730195486,3.99115214536849,0.236993171672012,0.636413637430719,1.40199954507915,0.162425669965322,0.593643917553442,1.46925734925933,10.1235526965172,20.1975232972923,47.4890451311638,45.6938046228595,97.5479506024344,294.729041194384,0.532587273764138,1.1995835185462,2.43559254257785,0.0490071230827702,0.129836978355058,0.332932147402189,2.08950587314832,10.8166584671496,43.5546602461635,1584.74597896158,2973.94121845393,7029.7702708974,0.926476918582377,2.58505230091328,6.66002228849246,0.2994008661809,0.607701188444164,1.32387650605945,0.334586763411324,1.2635134955161,3.06788440632762,0.00649797220354028,0.0381722837239201,0.499550574237757,15.3235341020954,40.6279457437361,138.101168960998,0.379608060384187,1.41780097500325,4.36947569471085,438.410203541394,1094.05573003725,1555.53701582489,0.0427969379646304,0.231390804741264,0.826335836018145,0.00798307866185581,0.0592377437044853,0.357637981744655,0.00333674440577913,0.014537439187906,0.357207918559123,698.73904317191,1370.06248215544,4667.92893717036,4250.92281038184,8780.99730010594,17931.1134551866,48.1042177392201,125.616859932065,295.746003640138,7.6210982814737,15.9879069336662,34.0026434518335,0.566405605255669,4.48005688360278,28.5321207615767,5.34756812428665,12.7442804596745,48.9189621334048,0.77937669063933,1.7277589010282,5.35880209733306,0.188302953902997,0.54009247541163,1.43245736561317,3004.02652544409,9217.60100750442,26734.2100694312
"6",15,0,0.0272410097768801,0.803448568462312,4.02768560146003,0.225701011936231,0.638977677986741,1.45013262767459,0.155051390970427,0.597552910559727,1.50378798573447,9.81566197695581,20.2118470877463,48.1843374742549,43.6974811112693,96.2617991114115,294.460183770781,0.507548787600548,1.18912566697328,2.47585325993969,0.0477864164958277,0.131508344430312,0.345186483643786,1.96631064728974,10.7935547769245,44.3037177314105,1530.03899317847,2961.18489698572,7030.9381071839,0.9065731887238,2.59755819115469,6.83106592739714,0.290560308006763,0.604733547894207,1.34658952125212,0.306937029424398,1.2441681950042,3.12042348087192,0.00588529863666472,0.0373272350982344,0.509455100798732,15.238244461608,41.1304515475652,143.519516692699,0.351445110452988,1.41789853400915,4.54752656075977,422.825509310362,1082.13582518121,1570.89606475759,0.0391448174969213,0.23274799181826,0.82842226889759,0.00731423781626102,0.0605815174820744,0.375412992526594,0.00308669139177366,0.014524550839074,0.352799630896539,695.229007640258,1384.43435412375,4578.30136515504,4135.91759732406,8868.07233650029,18487.859842523,47.550584723379,127.737044340104,310.961996212048,7.48139723280779,16.0810179824628,35.4074596114352,0.518690020079095,4.48001022984138,29.8064855216267,5.19312387349684,12.8042349585966,51.1509133563104,0.779286084229565,1.74543058073946,5.37265830002869,0.172330257150663,0.520261466417313,1.43986976242624,2942.32028418844,9303.90239177017,28167.6947009719
"7",16,0,0.0263975458171788,0.807702236407037,4.06455347061462,0.214946896695988,0.641552048780185,1.49991820270362,0.148011911214507,0.601487643282821,1.53913016475931,9.51713523247651,20.2261810364246,48.8898096691628,41.7883752782206,94.9926052873376,294.191571604021,0.483687433937577,1.17875898592565,2.5167794931192,0.0465961161942917,0.133201225674763,0.357891869019251,1.85037889164647,10.7705004347031,45.0656575836196,1477.22054621054,2948.48329204533,7032.10613747981,0.887097055553643,2.61012458202531,7.0065023333441,0.281980789387479,0.60178039948381,1.36969221105326,0.281572226801023,1.22511908495898,3.1738623136823,0.00533039215277907,0.0365008939511197,0.519556003165193,15.153429536857,41.6391725827642,149.150451271871,0.325371557011485,1.41799609972809,4.73283278491472,407.794822929313,1070.34578951544,1586.40676574468,0.0358043544641831,0.234113139266732,0.830513969855666,0.00670143400796533,0.0619557739865942,0.394071441378383,0.00285537715491424,0.014511673916569,0.348445745723672,691.736604369968,1398.95698615341,4490.3947065841,4024.02375551917,8956.01083540395,19061.892749215,47.0033234880311,129.893013609558,326.960844434073,7.34425702016282,16.1746712953247,36.8703156244699,0.474994128647811,4.47996357656582,31.137768782591,5.04314015991715,12.8644715089027,53.4846984294077,0.779195488353245,1.76328300804439,5.38655033057346,0.157712435806569,0.501158608500148,1.44732051544301,2881.88156177048,9391.01178767802,29678.0425793985
"8",17,0,0.0255801980498339,0.811978424388133,4.10175881391949,0.204705189413549,0.64413679143044,1.55141300310533,0.141292030495551,0.60544828521216,1.57530295928983,9.22768767362714,20.2405251505313,49.60561076022,39.9626766574205,93.7401455465441,293.923204470377,0.46094787233192,1.16848268058762,2.55838224319467,0.0454354647953462,0.134915899048986,0.371064905433177,1.74128235910748,10.7474953350811,45.8407013550507,1426.22544384529,2935.83616893355,7033.27436181737,0.868039332907842,2.6227517662133,7.18644432200081,0.273654602478378,0.598841672442236,1.39319126089405,0.258303532338104,1.20636163049134,3.22821631357486,0.00482780607349278,0.035692846141018,0.529857174855599,15.0690866856102,42.154185722278,155.002313463996,0.301232388681189,1.41809367216054,4.92569001427037,393.298450415595,1058.68420809521,1602.07061616698,0.0327489532604843,0.235486293777012,0.832610952193859,0.00613997232401604,0.0633612047009838,0.413657236167808,0.0026413974259089,0.014498808410261,0.34414559166172,688.261744787397,1413.6319597083,4404.17591868937,3915.15710938229,9044.82135917344,19653.7489075312,46.4623607001462,132.085371723884,343.782825860635,7.20963070129183,16.2688700303122,38.3936094022682,0.434979300769057,4.47991692377608,32.5285127646,4.89748815782501,12.924991437482,55.9249635711886,0.779104903009145,1.7813180316463,5.4004782816071,0.144334563293173,0.482757165552491,1.45480982314157,2822.68432186111,9478.93676037676,31269.3751013354
"9",18,0,0.0247881578386312,0.816277251632593,4.13930472048192,0.194951475071095,0.646731947724578,1.60467570955927,0.13487723871509,0.609435006953225,1.61232589053661,8.94704317234472,20.2548794372756,50.3318919739331,38.2167412586121,92.5041992532719,293.655082146323,0.439277364056443,1.15829596307259,2.60067269309389,0.0443037237816409,0.136652645078812,0.384722805861584,1.63861805159319,10.7245393728797,46.6290744082418,1376.99074243839,2923.24329395791,7034.4427802288,0.84939103197094,2.6354400378228,7.37100760638272,0.26557426702815,0.59591729634435,1.41709347090394,0.236957726890768,1.18789136614458,3.28350115324946,0.00437260727076187,0.0349026866945351,0.540362586584708,14.9852132803419,42.6755687898529,161.083771281367,0.278884094307519,1.41819125130696,5.12640594318398,379.317397872216,1047.14968139184,1617.88912819018,0.0299542878431241,0.236867502313286,0.834713229247235,0.00562555120215667,0.0647985167940706,0.434216467033168,0.00244345317030728,0.0144859543100289,0.339898505617339,684.804340763836,1428.46087284172,4319.61259314745,3809.23576062961,9134.51255507222,20263.9817148373,45.9276238706863,134.314732860681,361.470290307359,7.07747219443819,16.3636173638778,39.9798379256519,0.39833543340033,4.47987027147218,33.9813732340491,4.75604276214094,12.9857960774661,58.4765669861029,0.779014328196042,1.79953751915721,5.41444224600886,0.132091461618039,0.465031383157826,1.46233788502707,2764.70306294811,9567.68494584519,32946.034652122
"10",19,0,0.0240206415851765,0.820598837998629,4.17719430768564,0.185662501968209,0.649337559618025,1.65976701735477,0.128753684546845,0.613447980234891,1.65021893849968,8.67493399853389,20.2692439038718,51.0688067509328,36.5470842943777,91.2845486808025,293.387204408541,0.418625649785897,1.14819805236271,2.64366221060016,0.0432001730313757,0.138411747901228,0.398883416843808,1.54200673139728,10.7016324431444,47.431005981539,1329.45567122186,2910.7044344283,7035.61139274635,0.831143357036398,2.64818969238073,7.56031087126341,0.257732523658585,0.593007201108927,1.44140575787841,0.21737590587706,1.16970389483137,3.33973277380891,0.00396032774582575,0.0341300196034783,0.551076287794143,14.901806708151,43.2034005717961,167.403832822502,0.258193809763398,1.41828883716781,5.33530080418689,365.833346601062,1035.7408251247,1633.86382891075,0.0273981080571326,0.2382568121152,0.836820814384533,0.00515422947499327,0.066268433476396,0.455797514844584,0.00226034270228392,0.0144731116057603,0.33570383268039,681.364304613289,1443.44534037047,4236.67294389794,3706.18002666789,9225.09315611259,20893.1617510343,45.3990413448923,136.581721563751,380.067766467935,6.94773626256201,16.458916490973,41.6316013379811,0.364778547442816,4.47982361965409,35.4991245750533,4.61868248097179,13.0468867682581,61.1445885365198,0.77892376391271,1.81794335729123,5.42844231689817,0.120886874455353,0.447956452545223,1.46990490163699,2707.91280735032,9657.26405155532,34712.5964551964
"11",20,0,0.0232768899536495,0.824943303979014,4.21543072144971,0.176816126292579,0.65195366923524,1.71674970555602,0.122908145527847,0.617487377916822,1.68900255275109,8.411100564657,20.2836185575393,51.8165107783912,34.9503732247017,90.080978973104,293.119571033914,0.398944833032979,1.13818817424895,2.68736235140799,0.0421241103600904,0.140193495310861,0.413565241802263,1.45109152029824,10.6787744411449,48.2467292557527,1283.56155729423,2898.21935865273,7036.78019940226,0.813287701357985,2.66100102684373,7.75447584949568,0.25012232734274,0.590111316996979,1.46613515728059,0.199412296344548,1.15179488678693,3.39692738935547,0.00358692077361535,0.0333744576263867,0.5620024082133,14.8188643706796,43.7377608288816,173.971859615295,0.239038528051116,1.41838642974354,5.55270787889996,352.82862910079,1024.45627009514,1649.99626050339,0.0250600624872684,0.23965427069948,0.838933721008249,0.00472239617527696,0.0677716943641119,0.478451165055952,0.00209095438940851,0.014460280287352,0.331560926022955,677.941549090231,1458.58699405069,4155.32579519547,3605.91238065078,9316.57198190611,21541.8773120614,44.8765422926819,138.886972918061,399.622074016366,6.8203784978559,16.5547706251565,43.3516072073053,0.334048586987644,4.47977696832182,37.0846650874148,4.48528933125762,13.1082648555624,63.9343398559769,0.778833210157926,1.83653745205997,5.44247858763523,0.110632710370346,0.43150847586731,1.47751107454654,2652.28909045757,9747.68185714168,36573.8810568423
"12",21,0,0.0225561671195606,0.829310770704441,4.25401713648972,0.168391259331765,0.654580318870397,1.77568870854161,0.117327999507449,0.62155337399692,1.72869766347082,8.15529117809194,20.2980034055025,52.575162022913,33.4234211054112,88.8932781069808,292.85218179953,0.380189269064404,1.12826556127176,2.73178486222926,0.0410748510738677,0.14199817880706,0.428787465220539,1.36553658126605,10.6559652623748,49.0764814219607,1239.25175320017,2885.787835933,7037.94920022879,0.795815643090305,2.67387433960504,7.95362740029273,0.242736841075683,0.58722957461008,1.49128882527712,0.182933171792718,1.13416007853832,3.45510149166611,0.00324872118216841,0.0326356220944556,0.573145159451198,14.7363836840322,44.2787303084027,180.797580483685,0.221304368006363,1.41848402903464,5.77897402976825,340.286205917953,1013.29466202213,1666.28798036992,0.0229215364271222,0.24105992586155,0.841051962554714,0.00432674287096998,0.0693090558511326,0.502230727215467,0.001934259904115,0.0144474603447099,0.32746914679959,674.535987387413,1473.88748275553,4075.5405698913,3508.35739315686,9408.95793952225,22210.7349599652,44.3600566991586,141.231132727659,420.182441476828,6.69535530654433,16.6511829987018,45.1426749646048,0.305907403959753,4.47973031747537,38.7410225212197,4.35574873743226,13.169931691414,66.8513749238522,0.778742666930465,1.85532172896991,5.45655115182162,0.10124835023681,0.415664432753162,1.48515660637397,2597.80795019157,9838.94621507696,38534.9674803657
"13",22,0,0.0218577600417695,0.833701359946901,4.29295675658137,0.160367817200212,0.65721755098807,1.83665119000034,0.112001197392576,0.625646143618817,1.76932569274209,7.90726180102169,20.3123984549912,53.3449207639098,31.9631802272172,87.7212368547236,292.585036482679,0.362315459039363,1.11842945266223,2.77694168395083,0.0400517275336658,0.143826093641591,0.444569977711432,1.28502587789399,10.6332048025508,49.9205037504769,1196.47156701005,2873.40963656047,7039.11839525819,0.778718941316518,2.68680993050145,8.15789358951985,0.235569429732126,0.584361904888702,1.51687404080905,0.167815856672767,1.11679527188941,3.51427185494784,0.00294240937717502,0.0319131427217573,0.584508836619903,14.6543620786949,44.8263907563737,187.891105958386,0.204885897256793,1.41858163504154,6.01446025346322,328.189643321027,1002.25466137972,1682.74056128964,0.0209655036752927,0.242473825677175,0.843175552494189,0.00396423831814399,0.0708812914897286,0.527192160415953,0.00178930798090021,0.0144346517677485,0.323427864048814,671.147533133647,1489.34847265471,3997.28727793979,3413.44167544554,9502.26002435569,22900.3600900471,43.8495153552295,143.614857696591,441.800630157876,6.57262389396185,16.7481568627071,47.0077405253975,0.28013691254098,4.47968366711471,40.4713598586331,4.22994943301085,13.2318886342085,69.9015011225092,0.778652134229104,1.87429813322179,5.47066010330096,0.092660013402542,0.400402148089294,1.49284170078603,2544.44591668334,9931.06505135402,40601.2070855967
"14",23,0,0.0211809777570439,0.838115194123078,4.33225281482648,0.152726672961637,0.659865408223918,1.89970661946719,0.106916237130374,0.629765863079423,1.81090856611209,7.66677581762635,20.3268037132402,54.1259496274615,30.5667360326608,86.5646487472513,292.318134860854,0.345281949124837,1.10867909428377,2.82284495484421,0.0390540887305025,0.145677538866936,0.460933402007657,1.20926200697328,10.6104929576123,50.7790416610071,1155.16819481332,2861.0845318118,7040.28778452273,0.761989532161418,2.6998081008203,8.36740577204808,0.228613654105423,0.581508239110563,1.54289820769817,0.153947813154004,1.09969633292149,3.57445554067447,0.00266497875853684,0.0312066574196628,0.596097819990125,14.5727969994557,45.3808249298825,195.262943252999,0.18968550540997,1.41867924776473,6.25954225683543,316.52309176809,991.33494323632,1699.35559157112,0.0191763909786871,0.243896018504098,0.845304504330945,0.00363210523751739,0.0724891923797541,0.553394204980217,0.00165521864135319,0.0144218545463915,0.319436454595817,667.776100391624,1504.971647396,3920.53650512562,3321.09382424811,9596.4873210022,23611.3975156202,43.3448498483317,146.038815612875,464.531064463009,6.4521422499047,16.8456954872042,48.949861102287,0.256537399069679,4.47963701723986,42.2789813539338,4.10778336501946,13.294137048732,73.0907907989305,0.778561612052619,1.89346862991203,5.48480553615954,0.0848001776194644,0.385700260983663,1.50056656250335,2492.18000216263,10024.0463661742,42778.2381715369
"15",24,0,0.0205251506964602,0.842552396297763,4.3719085739214,0.14544961103268,0.662523933385372,1.96492685148714,0.102062138872063,0.633912709836516,1.85346872442449,7.43360380835567,20.3412191874893,54.9184136206743,29.2313012988229,85.423310037739,292.051476711754,0.329049234353795,1.09901373857425,2.86950701382842,0.0380812998712209,0.147552817385223,0.477899119909215,1.13796509989791,10.587829623721,51.6523447940099,1115.29065554222,2848.81229394475,7041.45736805468,0.745619524987994,2.71286915330647,8.58229867622289,0.22186326512258,0.578668508888977,1.56936885678954,0.141225803358463,1.08285919100912,3.63566990250617,0.00241370620911738,0.0305158121153718,0.607916576679656,14.4916859053244,45.9421166095961,202.924011827725,0.175612823744232,1.41877686720465,6.51461105633658,305.271265139924,980.534197095675,1716.13467520557,0.0175399540436911,0.245326552983697,0.84743883160335,0.00332779903670819,0.0741335675667036,0.580898520691317,0.00153117785195632,0.0144090686705713,0.315494302956362,664.421603655728,1520.7587082885,3845.25940200742,3231.24436805245,9691.64900414315,24344.512070923,42.8459925532645,148.503685535577,488.430968905644,6.33386913425094,16.9438021612693,50.9722202163413,0.234925974319106,4.4795903678508,44.1673388433223,3.9891456011851,13.356678306191,76.4255933538565,0.778471100399787,1.91283520423626,5.49898754472689,0.0776070481778653,0.371538194869248,1.50833139730591,2440.98769105505,10117.8982346419,45072.0013619969
